id,name,party_before,party_after,rollcall_id,rollcall_date,coalition_before,coalition_after
160617,Thiago Peixoto,PMDB,PSD,1758,2011-11-22 15:59:00,True,False
160618,Edson Pimenta,PCdoB,PSD,2054,2011-10-26 21:16:00,True,False
160626,Almeida Lima,PMDB,PCB>PPS,1743,2011-11-08 18:50:00,True,False
160626,Almeida Lima,PCB>PPS,PMDB,992,2013-10-01 19:02:00,False,True
160632,Zé Silva,PDT,SD,210,2014-04-07 20:54:00,True,False
160636,Wilson Filho,PMDB,PTB,368,2013-10-08 00:23:00,True,False
160636,Wilson Filho,PTB,PMDB,364,2013-10-08 17:57:00,False,True
160637,Ronaldo Fonseca,PL+PRONA>PR,PROS,368,2013-10-08 00:23:00,True,False
160642,Pastor Eurico,PSB,PSB,364,2013-10-08 17:57:00,True,False
160643,Dr. Jorge Silva,PDT,PROS,368,2013-10-08 00:23:00,True,False
160656,Raul Lima,PDS>PP,PSD,1744,2011-11-08 20:24:00,True,False
160656,Raul Lima,PSD,PDS>PP,365,2013-10-08 19:52:00,False,True
160659,Keiko Ota,PSB,PSB,368,2013-10-08 00:23:00,True,False
160663,Leopoldo Meyer,PSB,PSB,368,2013-10-08 00:23:00,True,False
160667,Guilherme Mussi,PSD,PDS>PP,2122,2013-08-07 19:24:00,False,True
160669,Genecias Noronha,PMDB,SD,364,2013-10-08 17:57:00,True,False
161903,Roberto Dorner,PDS>PP,PSD,2054,2011-10-26 21:16:00,True,False
161907,Acelino Popó,PMR>PRB,PMR>PRB,1087,2012-03-06 20:06:00,False,True
162332,Luiz Nishimori,PSDB,PL+PRONA>PR,1993,2013-10-22 18:46:00,False,True
163322,Vilalba,PMR>PRB,PMR>PRB,1087,2012-03-06 20:06:00,False,True
166402,Magda Mofatto,PTB,PL+PRONA>PR,1301,2013-10-01 18:08:00,False,True
167614,Severino Ninho,PSB,PSB,368,2013-10-08 00:23:00,True,False
