id,name,party,state,2043,1364,152,87,2349,84,85,86,88,89,90,91,92,93,94,95,96,97,1278,98,99,100,101,193,551,783,1457,1561,1675,1676,1677,1674,406,2227,2228,1587,1996,1997,1998,1999,2229,2000,2001,1267,2211,40,2212,1279,2352,1487,1459,1460,1883,1884,1885,1886,1077,1138,1139,1140,1141,1142,1078,2032,2033,199,2080,2398,1791,870,2085,2086,2087,1177,1069,1914,407,408,2409,1710,1008,1980,2365,2366,1670,1671,1070,1210,1211,1212,1213,2093,2094,910,2095,2096,2097,2098,2099,2367,1214,2364,1488,1489,2008,541,542,911,912,913,914,915,2157,1868,1490,1491,1492,1493,1494,1495,1496,296,297,1304,1588,1305,1589,1590,1591,1592,1306,1307,1497,1498,1499,1500,1501,1502,1503,1869,1308,1309,1310,1311,1312,1313,1314,1315,2179,1593,2180,2181,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1015,1616,1617,1618,1619,1620,1621,1622,2044,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,2276,2277,732,733,734,735,736,737,738,1006,2176,2177,2178,1007,2182,58,1016,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,2213,1514,409,1017,962,1009,1010,1011,1215,1216,410,1217,59,60,61,62,63,64,564,565,566,2048,2049,2050,1531,807,1235,1236,1237,2120,2051,1792,1865,1866,1708,2170,650,1768,2348,2104,953,1012,1504,1878,916,917,918,919,920,921,2100,2101,2102,1013,2185,2186,2187,2188,2189,2190,2191,2192,2193,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2230,891,2201,167,166,2231,2232,1374,2233,1079,800,1720,34,1691,1546,1547,65,66,67,68,69,1375,1376,70,1548,2209,1377,2210,1188,1521,1522,1523,1524,1525,71,1583,72,73,430,1320,74,633,632,634,635,636,431,432,433,1526,1527,4,5,1879,778,1321,2305,575,576,2040,779,577,578,205,206,579,580,581,582,583,584,358,359,360,2271,2272,2237,2333,1891,585,586,1584,57,289,876,1384,1252,1133,741,235,894,137,1132,895,138,588,742,743,816
74248,Ana Catarina,PMDB,RN,1,1,,1,0,0,0,0,1,,0,0,0,0,,0,0,0,,1,1,1,1,,,0,,1,,,,,,,,1,0,1,1,,1,1,,1,,,,,1,0,,,0,0,0,1,1,,,,,,,,,,,0,,1,,1,1,1,1,1,,,1,,,,0,0,,,,1,1,1,1,1,1,1,,,1,1,1,0,,,,,,,,,,,,,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,,,1,1,0,,1,,1,1,,,1,,,,1,,,,1,0,0,1,,,0,,1,,,1,0,,0,1,1,,0,1,0,,1,0,,1,,,,0,0,,,,1,1,1,1,,,,,1,0,1,,0,1,0,0,,,,1,0,,1,1,,,1,1,0,,1,,0,0,1,1,0,1,0,1,0,,,,,,,0,,1,,1,1,0,0,0,,,,,,,1,,1,0,,,,,1,,1,,,,,1,0,,1,1,,,1,,0,1,0,0,,1,1,1,0,1,1,,1,1,0,,1,,,,1,,,0,,1,1,,1,1,1,1,0,1,,,0,0,,,0,0,,,1,0,0,,1,,1,1,1,,,1,0,0,1,,1,,,,,1,1,0,1,0,,0,,,1,,1,,,1,1,,,0,0,1,,1,,0,1,1,,0,1,0,0,0,,,,,,,0,1,1,1,1,,1,0,1,0,1,,,,,,,,,,1,1,0,0,1,,,,1,1,0,,,,,,1,,,,1,1,1,,1,1,1
74291,Arnon Bezerra,PSDB,CE,,,,1,0,0,0,0,1,0,0,0,0,,0,0,0,0,,1,1,1,1,0,1,0,,1,0,,1,0,1,,1,,,,,,,1,1,1,1,,0,1,,,,,,0,0,,,,,,,,,,,,0,0,,1,,1,1,1,1,1,,,,1,1,,0,1,,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,,,,,1,,,,,,1,1,0,0,,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,,1,0,0,,1,1,,0,1,1,1,1,0,0,,,,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,,,,1,0,1,1,1,0,,1,1,,,1,0,0,,1,1,,,1,1,1,1,1,0,0,1,,1,1,1,1,1,,,0,0,,,,,,,1,1,1,0,1,0,,,1,1,,,,0,,1,1,1,,1,,1,,,,,,,,,,,,1,1,,1,0,,1,,,1,1,1,0,0,,,,,,1,1,1,1,0,1,,0,0,0,0,,0,0,0,,1,0,0,1,,1,1,,1,,,1,,0,1,,1,,,,1,1,1,0,1,0,1,0,,0,1,,,,0,,1,1,0,0,0,1,1,1,1,0,1,,,,,0,1,1,1,,,1,,,,,,,,1,,0,1,0,,,1,1,1,1,1,1,,0,1,1,,,,1,0,1,1,1,0,,0,,1,,1,,1,1,,,1,1,,,
74295,Inácio Arruda,PCdoB,CE,1,0,,0,1,1,,1,0,0,0,1,,1,,1,1,1,,0,0,0,1,,0,,,0,1,1,,1,1,1,1,0,1,,1,1,1,,1,1,1,,,,,1,1,,1,1,1,1,1,0,0,0,0,0,1,1,0,,1,1,0,0,0,1,1,1,1,0,,0,,1,1,,0,,1,0,1,1,1,1,,0,0,0,,1,,,,1,1,0,0,,,0,0,1,1,0,1,,0,1,0,1,1,0,0,1,1,0,1,0,1,,1,1,1,0,0,0,1,,0,0,0,0,0,1,0,0,0,1,0,0,,1,1,0,0,1,1,0,0,1,1,,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,,,0,1,1,0,,0,1,0,0,0,1,0,,1,,0,0,1,0,,1,1,0,0,1,1,1,,,,0,1,1,0,0,0,1,0,1,,0,0,1,,,,,,,,,,0,0,0,1,1,1,1,0,0,,0,0,1,0,0,0,0,1,0,1,1,0,1,,,,,,,0,1,0,0,1,1,0,0,1,1,0,0,1,,,1,1,,1,0,,,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,,1,1,1,1,,1,1,1,1,1,0,1,1,1,1,0,1,0,,1,1,0,0,1,,,1,,,1,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,,0,1,,0,0,0,1,0,0,1,0,0,0,0,,1,1,1,,,0,0,1,1,,0,,,0,0,1,0,0,0,1,0,,1,,,0,1,1,0,1,1,,1,,,,,1,,,,,,,,,
74297,José Linhares,PPB,CE,1,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,1,,1,1,0,0,0,0,1,0,1,,,1,1,0,1,1,1,1,1,1,0,1,,0,1,,0,0,1,0,1,1,1,1,1,1,0,0,1,,0,0,1,1,0,1,1,1,,1,,1,1,1,1,,0,1,0,1,1,1,1,1,0,0,,1,1,0,1,1,1,1,1,1,1,,,1,1,1,1,,,,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,,1,1,0,1,0,1,0,1,1,1,0,,0,1,1,1,0,1,,0,0,0,0,,,,0,1,1,1,1,0,,1,,0,1,1,0,1,,0,,0,0,1,0,1,1,1,,1,1,1,1,1,1,1,0,,1,1,0,,1,1,1,1,1,0,,,1,1,,1,,,,,,,1,0,0,0,1,0,1,1,1,,1,0,1,0,1,1,1,0,1,0,,1,1,1,1,1,,,,1,0,1,0,0,1,1,1,1,,1,,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,,1,1,1,1,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,,,1,1,1,0,1,1,1,1,,1,,1,1,0,1,0,1,0,,0,,,1,1,0,1,1,1,,0,0,1,1,1,1,0,1,1,,,1,1,1,1,1,1,,,,,0,1,1,1,1,1,1,0,1,0,1,,1,1,1,1,1,1,,0,1,1,0,0,,1,0,1,1,,0,,0,,1,,,0,,,,,,,,,
74298,José Pimentel,PT,CE,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,,0,0,0,1,1,0,1,,0,1,1,0,1,1,1,1,0,,1,0,1,1,1,0,1,0,1,1,1,1,1,0,,1,1,1,1,1,0,0,0,0,0,1,1,0,,1,0,0,,0,1,1,1,1,0,,0,1,0,,1,0,1,1,0,1,1,1,1,1,1,1,1,1,,0,0,0,1,1,1,0,,1,,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,,0,,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,,,1,0,0,0,1,0,,1,1,0,0,1,0,,,1,,0,1,1,1,1,,1,0,1,1,0,0,0,1,0,1,,0,0,1,,,,,,,,0,1,0,0,0,1,1,1,1,0,0,0,0,0,,,1,0,0,1,0,1,0,,,,1,1,1,0,1,0,,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,,0,,,0,0,0,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,0,1,0,,,1,0,0,1,1,1,1,,1,1,1,1,0,0,0,1,0,0,1,,0,1,1,1,1,0,1,0,0,0,1,1,1,0,0,,,,0,0,1,0,0,1,0,1,1,1,,1,1,1,0,1,1,1,1,1,1,0,0,,1,1,1,0,0,0,1,0,0,1,,1,,,1,0,1,1,0,1,0,1,1,1,1,1,,1,1,1,,,,
74300,Marcelo Teixeira,PMDB,CE,,,,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,,,,1,0,0,1,0,1,0,1,,0,1,1,0,1,1,1,,,1,1,1,1,0,1,,0,0,,0,1,1,1,1,1,,0,0,1,,0,0,,1,0,,,1,1,,,1,1,1,1,,0,1,,1,1,,1,1,1,1,1,1,1,,1,,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,1,,,1,,0,1,0,0,1,1,1,1,0,1,1,0,1,0,,1,1,,1,1,1,0,0,0,1,,1,,1,1,1,1,0,1,,1,0,0,0,0,0,0,,,,,,,,,,,1,,,1,0,0,1,,,1,,1,1,1,1,0,1,0,,0,,,,,1,1,0,1,1,1,0,0,0,1,1,1,,,,1,,0,,0,0,,1,,1,1,1,,0,1,1,1,1,1,1,0,1,0,1,,,1,1,1,1,1,,0,1,1,0,,,1,,1,1,,0,,0,0,1,1,1,1,1,,1,1,1,,,,
74301,Nelson Otoch,PSDB,CE,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,1,,,1,0,0,1,0,1,0,1,,0,1,1,0,1,1,1,1,1,,0,1,1,0,1,,,,,,,,1,1,1,1,0,0,1,,0,0,,,0,1,1,1,1,1,,,1,1,1,,0,1,,1,1,1,1,1,1,1,,1,1,0,1,1,1,1,1,1,1,,1,,,,1,0,1,,,1,1,0,0,1,1,1,0,1,0,1,1,0,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,0,1,1,0,0,,0,0,1,,0,1,0,1,0,1,1,1,0,,,1,1,0,0,1,,,,1,0,,,,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,,,,1,0,,,,0,1,1,1,1,0,1,0,1,,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,,,,,,,,,,0,1,,1,0,1,,1,0,1,0,1,1,1,1,1,1,,,,,,,,,,,,,,1,1,,,,,1,1,0,1,1,1,0,0,0,1,1,1,,1,,,,0,1,,,,,,,,,,0,1,0,0,,1,1,1,1,1,,,1,1,0,1,1,1,1,,,,,,,1,0,1,1,,,,,1,,,1,1,0,0,0,,,,,,,1,1,,,1,0,1,1,1,0,1,1,1,,0,1,1,1,1,1,1,1,1,0,1,,,1,1,1,1,1,,0,1,1,0,,,1,,,,,,,0,,1,0,1,0,1,1,1,1,1,1,1,1,
74303,Pimentel Gomes,PCB>PPS,CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,0,,1,1,0,0,1,1,1,1,,1,1,1,,0,0,0,,0,0,,,0,1,1,1,1,,1,0,0,0,1,1,1,,0,1,1,0,0,0,1,0,0,1,0,1,1,1,,1,1,1,1,,1,1,1,1,1,1,0,,1,1,1,1,1,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,
74304,Pinheiro Landim,PMDB,CE,,1,1,1,,0,0,0,,0,0,0,0,,0,0,0,0,,1,1,1,1,0,1,0,1,1,0,0,1,0,,0,1,,0,1,1,,1,,1,,,,,,,0,1,,0,0,0,,1,1,1,1,1,1,0,0,1,,0,0,1,1,0,1,1,1,,,,1,1,,,,0,1,,1,,,1,1,,1,,,,,,1,1,1,1,1,1,,1,1,,,1,0,,1,1,,1,0,0,1,1,,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,,0,1,1,1,1,,1,1,0,0,0,0,0,1,1,0,1,0,,0,,1,1,0,0,0,1,1,,,1,,0,0,0,0,,,,0,1,1,1,,,,,1,0,1,,0,1,0,0,,0,,1,0,,,,,1,,1,1,1,1,0,0,,,1,0,1,1,,1,,1,,0,1,1,1,,,1,1,1,0,,0,1,,,,1,0,1,,1,0,1,1,1,0,1,1,1,0,1,,1,1,,1,1,1,,,1,0,0,1,0,0,1,1,1,1,0,1,1,,1,1,0,,1,,1,1,1,0,0,0,1,,1,,,1,1,1,0,1,,1,0,0,0,0,,0,,,1,0,0,,,,1,,1,,1,1,0,0,1,,1,1,,,1,1,1,0,1,,1,,,,1,,1,1,,1,1,1,0,0,0,1,1,1,1,0,,1,,0,,0,0,,1,,,,1,,0,1,1,,,1,1,0,1,0,1,,1,1,1,1,1,1,,,1,1,,0,1,1,,1,1,,0,,,,1,,,,,,,,,,,,
74305,Roberto Pessoa,PFL>DEM,CE,1,1,,1,0,0,,0,,0,0,0,0,0,0,0,,,,1,1,1,1,,,,1,0,,,1,0,1,0,,,0,,,,,1,1,,,1,0,,,0,,,0,,0,1,1,0,,,,,1,0,1,,0,0,1,0,,1,,,,1,,1,1,,,,,,,,,,,,,,,,,0,,,1,0,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,0,0,,,,0,,1,0,1,1,,,1,,,0,1,1,,,,0,1,,,,,,,,1,0,0,1,0,0,1,1,1,1,,1,1,,,,0,,1,0,1,1,,0,0,0,1,1,1,,,1,1,0,,1,,0,0,0,,0,,1,,0,1,0,0,1,1,1,1,1,0,,,1,,0,1,,,,,,1,1,1,0,,,,,,1,0,,,,1,1,,0,0,0,0,0,,1,1,0,,1,,0,,1,0,0,1,,,,0,,0,1,1,,,1,1,0,1,0,1,,,1,1,1,1,1,1,0,0,,0,0,1,1,,1,1,,1,,1,,,,,,,,,,,,,,
74306,Rommel Feijó,PSDB,CE,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,,0,,,0,,,,,,,,,,1,1,1,0,,,,0,0,1,,,1,1,,1,1,,,1,1,1,1,0,1,0,,1,1,1,1,1,1,1,,,,,,,,1,1,1,,,1,0,1,1,0,1,1,1,1,1,0,,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,,,1,1,,1,1,1,1,1,1,,1,1,,0,0,,1,0,0,0,0,,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,,,,0,1,1,1,1,,0,,1,0,1,1,0,,0,,,,,,,,,,0,,1,1,1,1,1,0,0,0,1,1,,1,1,1,1,1,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,1,0,1,1,1,,1,,,,1,0,0,1,0,0,1,1,1,1,0,,1,0,1,0,0,1,,0,1,1,1,0,0,,,,,,1,1,1,1,0,1,,0,0,0,0,0,,0,0,0,1,0,0,,1,,1,1,1,,1,1,1,0,1,,1,,,,,,1,0,1,0,,,,,1,,,1,0,,1,0,0,0,0,1,1,,1,,,1,,,1,0,1,1,1,0,1,1,1,,0,,1,,1,1,1,0,1,0,1,,1,1,1,1,1,1,,0,1,1,0,0,1,1,0,1,1,1,0,,0,,1,1,,,1,1,1,1,1,,,,
74307,Ubiratan Aguiar,PSDB,CE,1,1,1,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,1,0,1,1,,0,1,0,1,,1,1,0,1,1,0,1,1,1,1,,1,0,1,1,0,1,,0,0,1,0,1,1,1,,,,0,0,1,,0,1,1,1,0,1,1,,,1,0,1,1,1,1,,0,0,0,1,1,1,1,,,1,,1,,0,1,1,1,1,1,,1,,1,1,1,1,,,1,1,1,1,1,0,0,1,1,1,,1,,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,,1,0,0,0,1,1,0,0,1,1,0,0,0,0,,,,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,,0,0,1,0,1,1,,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,,1,1,0,0,1,1,1,1,1,,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,,1,,1,0,1,0,1,1,1,,1,1,,1,1,0,0,1,0,,1,1,1,1,,1,,0,1,0,0,,1,0,1,,,0,,,1,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74308,Vicente Arruda,PSDB,CE,1,,,1,,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,0,,0,1,1,0,0,1,0,,0,1,1,0,1,1,0,1,1,1,1,,1,0,1,1,0,1,,0,0,0,0,1,1,1,1,1,1,0,0,1,,0,0,1,1,1,1,1,1,1,1,,1,1,1,1,,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,1,,,,,,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,,1,1,1,1,0,1,1,0,0,0,,0,1,1,,,,1,0,1,1,1,0,,0,1,1,1,1,1,,1,1,0,0,,,,0,1,1,1,1,0,1,,1,0,1,1,0,1,0,,,,0,1,0,,,,,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,,,,,0,0,,1,0,0,0,1,0,,1,1,0,1,1,,0,1,1,1,0,1,0,1,1,,1,1,1,,1,1,1,0,1,0,,1,1,1,1,,1,1,0,,,0,,,0,1,1,1,0,0,0,1,1,1,,1,1,1,1,0,1,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,,1,1,1,0,1,1,1,1,,1,,,,,1,0,1,0,,1,1,,,1,0,1,,,,,,,1,1,1,0,,1,,,,,1,1,1,0,1,1,1,,0,1,1,1,,1,1,0,1,0,1,,,1,1,1,1,1,,0,1,1,0,0,,1,,1,1,,0,,0,,,,,1,,,,,,,,,
74312,B. Sá,PSDB,PI,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,,1,0,,1,0,,1,1,,,,0,1,1,0,1,,1,1,0,0,1,1,1,1,1,1,0,0,1,,0,0,1,1,0,1,1,,,1,,1,1,0,1,1,0,1,0,1,1,1,1,1,1,,,1,1,0,1,1,1,1,1,1,1,,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,,,,,,,0,1,1,0,0,1,,0,0,0,0,,,,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,,0,,1,0,,,,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,,1,0,0,0,1,0,1,1,1,,1,0,,,,,,0,1,0,,1,1,1,1,1,,1,1,0,0,1,0,0,1,1,1,1,,1,1,0,1,0,0,,1,0,1,1,,0,0,0,1,1,1,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,1,1,1,1,,1,0,1,0,,0,1,,1,1,,1,1,1,0,0,0,1,1,1,1,0,1,1,,,1,0,1,1,1,0,1,1,1,,0,1,1,1,,1,1,0,1,0,1,,1,1,1,1,1,1,,0,1,1,0,0,1,1,0,1,1,1,0,,,,1,,,1,1,,,,,,,,
74313,Ciro Nogueira,PFL>DEM,PI,,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,1,1,,,,,,,,,,1,1,0,1,1,1,1,,1,0,1,1,0,1,,,,,,1,1,1,1,1,1,0,0,,,0,1,1,,,,,,,1,,1,1,1,1,,0,1,0,1,1,1,1,1,0,,1,,1,0,1,1,,1,1,1,1,,,1,1,1,1,,,,1,1,1,0,0,1,1,1,,1,0,,,,1,1,1,0,1,1,0,,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,,,1,0,0,0,1,1,0,0,,,,,,,,,,0,1,1,1,1,,0,,,,1,1,0,1,0,0,0,,,,,,,,0,1,1,1,1,,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,,,,,,,,1,0,0,0,1,0,1,,1,0,,0,1,0,1,1,1,,1,,,1,1,,1,1,,,1,0,0,1,0,0,1,1,1,1,,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,,1,1,1,1,,1,,0,,0,0,0,0,0,0,0,1,1,0,1,,,1,1,1,,,,,,,1,1,,,,1,1,1,0,,,,,,,1,,1,1,0,,1,,,,,,1,1,1,,,1,,,1,0,1,,1,0,,,,,0,1,1,1,,1,1,0,,0,1,,,1,1,1,1,1,,0,1,1,,,1,1,,1,1,1,0,,,1,1,,,0,1,,,,,,,,
74315,Heraclito Fortes,PFL>DEM,PI,1,,,1,0,,0,0,1,0,0,0,,0,0,0,0,0,,1,,1,1,0,,0,1,1,0,0,1,0,1,0,1,,0,,,,,,1,1,1,,,,,,,,0,0,0,0,1,1,1,1,1,1,0,0,1,,,0,,1,0,1,1,1,1,1,,1,1,,,,0,1,0,1,1,1,1,1,0,1,1,,,0,1,,1,1,1,1,1,,,1,,1,1,0,1,,1,1,1,0,0,1,1,1,,1,0,1,1,0,1,1,1,0,1,,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,,0,1,1,0,0,0,0,0,1,1,,,,1,0,1,1,1,0,0,0,1,1,0,0,1,,0,,,,,,,0,1,1,1,,,,1,1,0,1,1,1,1,,0,0,0,0,1,0,1,1,1,,,,,,,,,,,1,1,0,1,1,1,1,1,1,,,,,,1,1,,,,,,,,,,,,,,,,0,,1,1,,,,,,1,1,1,1,1,1,1,1,,1,1,0,,1,,0,,,,,,,,0,1,0,0,1,1,0,1,1,,,,0,1,1,1,,1,1,1,1,0,,,0,0,0,0,0,0,0,0,,,,,1,1,1,1,1,1,,,1,1,0,1,1,1,1,,,1,1,1,0,1,0,,,,0,1,,1,1,,1,1,1,0,0,0,1,1,1,1,0,1,1,,,1,0,1,,1,0,1,1,,,0,,1,,1,1,1,0,,0,1,,,1,1,1,1,1,1,,1,1,0,0,1,,0,1,1,1,0,,,,,0,1,0,1,1,1,1,1,,,,
74316,João Henrique,PMDB,PI,1,,1,,,,,,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,0,1,,1,1,,0,1,0,,0,1,1,0,1,1,0,1,1,1,,1,1,,1,1,0,1,,0,0,,0,1,,,1,1,,0,0,1,,0,0,,1,0,1,,1,1,1,,1,1,1,1,,,,0,1,1,1,1,1,,,,1,1,0,1,1,1,1,1,1,1,,1,1,1,,,,,,0,1,1,0,,,,,,1,1,,1,,1,1,,,1,1,0,,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,,1,0,,0,,1,,0,0,0,,1,,,1,1,,,0,0,,,,0,1,1,1,1,0,0,,,,1,1,0,1,0,,,0,,1,0,1,1,1,0,,,1,1,0,1,0,0,,1,1,0,1,1,,1,1,1,0,0,1,1,1,1,1,1,1,,,0,,,,1,,1,0,1,1,1,0,1,,,0,1,1,1,,1,1,1,,,,,,,,1,0,0,1,0,0,1,1,1,1,0,1,,0,1,1,,1,1,0,1,1,,0,0,0,1,,1,,,1,1,1,0,1,,,0,0,0,,0,0,0,0,1,0,0,,,1,1,1,1,,1,,0,,,1,1,1,,,1,1,,,1,,1,0,,,,,,1,,,1,1,,,,1,,1,1,0,1,,,0,1,,1,,1,,1,,,,0,,1,,,1,,0,1,0,1,,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74318,Mussa Demes,PFL>DEM,PI,1,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,1,1,1,,1,0,1,1,,0,1,0,1,,1,,,,,,,,,,,1,,1,1,,,,0,0,0,0,,,,1,,,0,0,1,,0,,,,0,,,,,1,,1,1,,1,,0,1,,1,1,,1,,,,,1,,,,1,1,1,1,,1,,,1,,1,,,,,1,,1,0,0,1,1,1,0,1,0,1,1,0,,,,,,,0,0,,1,1,1,,1,1,1,1,0,1,1,,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,,1,0,,0,1,1,0,0,,1,0,0,0,0,,,,0,1,1,1,1,0,0,,,0,1,1,0,1,,,0,,,1,0,1,1,1,0,1,,,1,1,1,0,0,0,1,,0,1,1,,1,1,1,0,0,1,,1,1,,,,,,,,1,,0,,1,0,1,1,1,0,1,1,1,,1,,,,1,,1,1,,,,1,,0,0,1,0,,0,,,,,,,1,1,0,1,0,0,1,1,0,1,,,,,,1,,1,,1,1,1,0,,1,,0,0,0,0,,0,0,1,1,1,0,,1,,,0,0,1,,,,,0,1,,,0,,,,1,1,0,1,0,,,,0,1,,1,,0,1,1,1,,0,0,1,1,1,1,0,1,1,,,,,1,,1,,1,,1,,0,,1,,1,0,1,,,,,,1,0,,0,1,0,1,0,1,,0,0,1,1,0,1,1,1,1,,0,,1,0,1,0,,1,,1,1,,,1,1
