id,name,party,state,1959,631,1084,1852,898,559,2003,1977,399,400,16,483,1771,1572,41,42,43,1772,1773,1774,2241,2242,2243,2244,2245,2246,2247,2248,44,45,321,322,323,324,325,326,327,2249,2250,328,329,2315,2316,2317,2318,2319,2320,2321,2322,2323,2107,782,2152,2108,2109,2110,1513,1843,883,907,908,156,2340,1250,2121,155,1251,157,158,159,160,2183,161,162,163,2184,963,1727,1728,957,3,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1711,1204,488,1717,37,1205,993,38,994,1984,958,1985,995,2508,2509,2510,531,532,2511,2512,533,2331,609,610,611,1323,896,1324,1325,1326,1327,1328,897,2513,2514,2515,2516,442,2238,2517,2518,2519,2520,2521,2522,2523,2524,2525,2526,2527,2528,2529,2530,2531,1518,814,1827,2532,2533,815,2534,2535,2536,2537,2538,2539,2239,2540,2541,2542,2543,2544,2545,2546,2547,373,374,979,980,981,458,1253,1804,178,956,644,645,646,647,785,2507,648,1805,882,1806,415,2206,1202,853,257,854,1505,899,900,202,203,1894,1895,306,2332,1485,1486,1508,1570,1933,2304,1005,1255,443,2360,2158,2361,196,1801,1145,549,1528,1062,1063,1064,1065,1066,1067,1068,1061,357,784,905,821,2334,2335,2336,666,667,668,669,670,671,672,673,674,675,676,1562,677,678,679,680,681,682,683,684,685,686,687,688,689,690,2301,2283,2284,691,692,693,694,1225,695,696,697,1226,1230,1227,1228,1229,1438,698,1280,699,700,715,716,717,718,719,720,721,722,723,724,725,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,861,2059,1333,1334,1335,2081,862,889,2060,2061,1266,890,208,1291,1292,1293,2062,2063,2064,209,457,831,832,833,1294,1295,1767,701,557,2065,2156,702,558,703,704,705,706,707,708,709,710,711,712,713,714,2278,1737,1692,1693,1549,197,731,2117,1052,260,2234,795,796,797,798,2235,2236,1986,2506,2549,2548,2550,2457,2458,2551,2552,2553,2554,2555,2556,2459,2460,2461,2462,2463,2464,2465,2466,2467,2468,2469,2470,2471,2472,2473,2474,2475,2476,2477,2478,2479,2480,2481,2482,2483,2484,2485,2486,2487,2488,2489,2490,2491,909,1956,2492,2493,2494,2495,2496,2497,2498,2499,2500,2501,468,2502,2503,2504,982,516,570,517,2505,81,571,2218,567,568,2453,2454,2455,959,569,550,2251,1373,2214,2215,2456,1881,237,2216,2217,561,2077,2252,1981,1982,2267,1076,32,33,1983
74107,Osmir Lima,PFL>DEM,AC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,0,1,0,1,,0,1,1,0,0,0,1,,0,1,,1,1,,1,0,,,,,0,0,1,,0,1,0,0,0,0,,,1,0,1,0,1,0,0,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,0,1,1,1,0,1,1,0,,0,1,1,1,,,,,1,,1,,,1,1,1,,1,,1,,,,,,,,,1,,,1,,0,,1,,,,1,,0,0,0,0,0,1,1,,,,,0,,,0,,,1,1,,0,,1,,,,,,,1,,,,,,,0,0,,1,1,,,,1,1,1,1,,,1,0,0,1,0,,0,1,0,0,1,0,,1,1,1,1,1,1,1,0,0,0,,0,1,0,1,1,1,0,0,0,1,1,1,1,1,,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,,1,0,0,,,1,1,1,1,1,1,1,,,,1,0,0,,1,0,,,,,,,1,0,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,,1,1,1,1,,,1,0,1,1,0,1,1,1,,,,1,1,,,,,,,,,,0,1,1,0,1,1,1,1,,1,0,1,1,,0,0,1,1,1,1,,1,1,1,1,1,1
74108,Nárcio Rodrigues,PSDB,MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,,,,,1,1,1,0,0,1,1,,1,1,1,,1,1,0,,0,1,1,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,0,1,1,1,1,,1,1,0,1,,0,0,0,0,1,,1,1,,1,1,1,1,,1,1,1,0,,0,,0,0,1,,,,0,1,0,0,0,1,,,1,1,,0,,1,,,0,0,0,0,1,0,0,0,0,,,0,0,,,1,,,,1,1,1,1,,,1,1,0,1,0,,0,,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,,,1,0,1,1,1,,0,0,1,1,1,1,1,1,0,1,,0,,,,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,,1,1,,1,0,,1,,0,1,,,,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,,,,1,1,0,0,0,,0,1,0,0,0,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74109,Oscar Andrade,PFL>DEM,RO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,0,0,0,0,1,0,0,,,1,0,,1,0,,,,1,1,1,0,0,,,,1,,1,0,1,,,1,0,1,0,,,,0,,,1,,1,1,1,,0,1,,,1,1,1,1,,,,,,,,,,,1,1,,1,1,0,,,0,,1,,1,,,1,,1,,,,1,,1,1,,,,,,,,,,,,,,,,,,,1,,0,1,0,0,,0,0,1,1,1,1,,0,1,,1,0,1,,,1,1,1,0,,,,,0,0,0,0,1,0,0,0,1,1,,0,0,,1,,,,,1,1,1,1,,,,,0,1,0,0,0,1,0,,1,0,0,1,1,1,1,1,1,1,0,0,0,,0,1,0,1,1,1,0,,0,1,1,1,,,,,1,1,,,1,1,1,1,0,1,,,1,1,,,,1,0,,0,1,1,1,1,1,1,1,,,,,1,0,0,0,1,0,1,1,1,,,,1,,,1,,0,1,,,0,0,,0,1,0,0,0,0,0,,,,,,,0,0,,0,1,,0,,,0,0,,0,0,,,0,0,,,1,0,0,1,0,,0,,1,1,1,1,1,,,,1,,0,1,1,1,,,,1,1,,,,,,,,,0,,,1,0,1,1,1,1,,,,,,,0,,,1,1,,0,1,,,1,1,1
74110,Cláudio Chaves,PFL>DEM,AM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,1,,1,1,1,1,0,1,0,1,,,1,1,1,0,,,,,0,0,0,0,,0,0,0,0,1,,0,0,,,,1,,,1,1,1,1,,,1,0,0,,0,0,0,1,0,0,1,0,0,1,,1,1,1,1,1,0,0,0,,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,,,1,0,,1,,1,1,,1,1,,,,1,,0,1,0,,0,1,1,1,1,,1,1,1,,,,1,0,0,0,1,,,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74111,Pedro Henry,PDT,MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,1,1,1,0,1,1,0,0,1,0,,,,,,1,1,,1,1,1,,1,1,0,1,0,1,1,0,0,1,,,,,,,,,,,,1,1,1,1,1,1,0,1,0,0,,1,1,1,1,1,,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,,,1,0,1,1,1,1,1,1,1,0,1,,0,0,0,0,1,1,1,1,,1,1,,,1,1,1,1,0,,0,0,0,1,1,1,1,1,0,1,0,0,0,1,,,1,1,1,0,,1,,,0,0,0,0,1,0,0,0,1,,,0,0,,1,1,,,,1,1,1,1,,,1,1,0,1,0,,0,,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,,0,,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,,1,0,1,1,1,0,1,,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,,,,1,1,,,,1,,,1,0,0,0,1,1,0,1,1,1,1,1,1,,,1,,,0,1,1,,1,0,1,1,1,1,1,1
74112,Murilo Domingos,PT,MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,1,0,1,1,0,,1,0,,1,1,0,0,1,,,1,1,1,0,1,1,0,1,0,1,,0,0,,,,1,1,,1,1,1,1,0,1,0,1,1,1,1,1,0,1,,,,1,1,1,,1,1,1,0,1,1,0,0,0,,,1,1,,,,,,,,,,,,,,,,,,1,,0,,,1,1,,1,1,1,1,1,1,1,1,,1,0,,,0,0,,1,1,1,1,1,1,0,,,,0,,1,1,1,,,1,,,0,0,1,0,,0,,0,0,1,,0,0,,,,,,,1,,1,1,,,1,0,0,,0,,,0,0,,,,0,1,1,1,0,1,1,1,1,0,0,,0,1,0,1,1,1,0,0,0,,,1,1,1,1,0,1,1,,0,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,,,1,,,,,,,1,0,0,0,1,0,1,1,1,0,1,,1,0,,,1,0,1,,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,0,1,1,1,0,,0,1,0,0,1,0,,1,0,1,,,,,,,1,1,,,1,1,0,1,1,1,,,,1,1,,,,,,,,0,,0,1,1,0,1,1,,,1,1,0,1,1,,0,0,1,,1,1,0,1,,,1,1,1
74113,Ary Valadão,PPB,TO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,,1,1,,1,1,1,1,0,1,,1,1,1,1,1,1,0,0,0,,1,1,1,1,1,1,1,1,,1,0,0,0,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74114,Mário Martins,PMDB,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,,0,1,0,1,1,1,0,0,1,1,,1,1,1,0,1,1,0,1,0,1,0,0,0,1,,1,1,1,,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,,1,,1,1,,,1,0,1,1,0,0,0,0,1,1,1,1,,1,1,,1,1,,1,1,1,,1,,1,0,1,1,1,1,,1,1,1,1,,,,0,0,1,1,0,,,,,,,,,1,,1,1,1,1,,,0,1,,,1,1,,0,,,,,0,0,0,0,1,0,0,0,1,1,,0,0,,,,,,,1,,,1,,,,,0,1,,1,0,0,0,0,1,0,0,,1,1,0,1,1,1,1,,0,,0,1,0,1,1,1,,,,,1,1,1,1,0,0,,0,1,0,1,1,1,1,0,0,1,0,1,,1,0,0,1,0,,0,1,1,1,1,1,1,,1,,,,1,0,0,0,1,0,1,1,1,1,,,1,0,1,1,1,0,1,1,1,,0,,,1,0,,0,0,0,0,,0,0,0,,,,,0,1,1,1,0,0,,,,,0,0,1,0,0,0,0,0,0,0,1,0,1,,,1,1,1,1,1,1,1,,1,1,0,1,1,1,,,,1,1,,,,,,,1,0,,,,,,,1,1,,,1,,,,,0,0,1,1,,1,,1,,1,1,1,1
74115,Pedro Yves,PMDB,SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,,1,1,1,0,1,1,1,0,1,0,0,0,0,,0,0,1,1,0,1,1,0,,,,,,,1,1,,,,,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,,,,,,,,,1,1,1,0,,0,0,0,1,0,,1,1,1,0,0,1,,,0,0,0,0,1,0,0,0,0,1,,0,0,,,,,,,1,1,1,1,,,1,1,0,1,0,0,,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,,1,1,0,1,,,1,1,1,0,0,1,0,,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74116,Eudoro Pedroza,PMDB,TO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1,0,1,0,1,0,0,0,,1,1,1,1,,1,1,1,1,0,1,1,1,1,,1,1,0,0,0,0,,1,1,1,0,1,,1,0,1,1,0,0,0,,1,,0,1,0,0,1,,,,,1,1,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74117,Osmar Leitão,PDT,RJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,,,,1,0,1,1,1,,1,0,1,0,,,0,0,1,,0,1,1,0,0,1,,1,1,1,1,1,1,1,1,1,1,0,0,,,1,1,1,0,1,1,1,1,1,,,,1,0,0,0,,,0,1,1,1,,1,,0,,0,0,,,1,,1,,,0,,,,1,,,,0,1,,0,,,0,0,0,1,,,,0,,,,0,,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,,,,0,,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,,1,,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,,,1,1,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,,0,0,0,0,1,1,0,1,0,0,1,0,0,1,,,,0,0,,,,,,,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,,0,0,1,1,1,1,0,1,1,1,1,0,1
74118,Wilson Leite Passos,PPB,RJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,1,1,1,1,1,0,1,1,,1,1,1,1,0,1,0,0,,1,,1,,,1,1,1,1,0,0,,,1,1,0,,1,0,0,1,1,1,1,1,1,,1,,,1,1,0,,1,1,,,0,,1,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74119,Emanuel Fernandes,PSDB,SP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,,0,1,1,1,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74120,João Magalhães,PFL>DEM,MG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,0,1,1,,,,,,,,,1,,0,,,,,,1,0,0,,0,0,1,1,1,1,,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,,0,1,1,1,1,1,1,1,1,1,1,,0,1,0,0,0,,1,1,1,1,0,1,0,1,,0,,,1,,,,,,,,,1,0,0,0,0,1,0,0,0,1,1,,0,0,,,,,,,,1,1,1,,,1,1,0,1,,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,,0,1,0,1,1,1,0,0,0,1,,1,1,1,0,0,1,0,1,0,,1,1,1,0,,,,1,1,1,1,0,1,0,,0,1,0,,1,1,1,1,1,,,,0,0,0,0,1,0,1,1,1,0,0,,1,0,,,0,1,1,,1,0,1,,0,1,0,0,1,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,,1,0,0,0,1,0,1,1,1,1,,,1,0,1,0,,1,1,,1,,,,0,1,1,,1,1,1,,,,1,1,,,,1,,,1,0,,0,1,1,0,1,0,,,,,1,0,1,,,,1,,,1,0,1,,,,,0
74121,Izidório Oliveira,PMDB,TO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,0,1,1,1,1,,1,0,0,0,,1,,0,1,1,0,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74122,Oswaldo Soler,PMDB,MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,,1,1,0,0,,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,,1,1,0,1,0,0,0,1,,,1,1,1,0,,1,,,0,0,0,0,1,0,0,0,1,1,,0,0,,,,,,,1,1,1,1,,,1,1,0,1,0,0,0,0,0,0,1,0,,1,1,1,1,1,1,1,1,0,0,,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,,0,1,1,1,1,0,1,1,0,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74123,Ulysses Gaboardi,PMDB,SC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,,0,1,,1,1,1,1,1,,1,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74124,Marçal Filho,PMDB,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,,,,,,,,,,,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,,0,1,1,1,0,,1,,1,0,1,0,0,1,1,0,1,1,1,,0,0,,1,,,,,1,1,1,1,,,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,0,,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,,1,1,1,1,1,,1,0,1,1,0,1,1,1,,,,1,0,,,,,,,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,,,0,0,1,0,1,1,0,1,1,1,1,1,1
74125,José Lourenço,PFL>DEM,BA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,1,,1,,,1,1,1,1,1,,1,0,0,1,1,,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,,,1,1,0,1,0,1,,,,,1,0,,1,,,0,0,0,,1,,0,0,1,0,,0,0,,1,,,,,,,1,1,,,1,0,0,1,0,,0,,,,1,0,0,,1,1,1,1,1,1,0,0,0,,0,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,,1,,0,1,1,1,1,0,,1,1,,,,0,,1,0,,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,,,,,,,,1,1,,0,1,1,,0,0,1,0,1,0,0,,,0,,1,0,0,0,0,0,0,0,0,1,0,0,0,,0,0,1,0,0,0,,,,,,1,0,0,1,0,1,0,,1,1,1,1,1,1,1,0,1,1,0,1,1,1,,,,1,1,,,,,,,1,0,0,0,1,1,0,1,1,1,1,,,,,1,,,,,,,,,1,1,,1,1,
